iter	Passed	Remaining
938	698	45
939	699	44
940	699	43
941	700	43
942	700	42
943	701	41
944	701	40
945	702	40
946	702	39
947	703	38
948	703	37
949	704	37
950	704	36
951	705	35
952	705	34
953	706	34
954	707	33
955	707	32
956	707	31
957	708	31
958	708	30
959	709	29
960	709	28
961	710	28
962	710	27
963	711	26
964	711	25
965	712	25
966	712	24
967	713	23
968	713	22
969	714	22
970	714	21
971	715	20
972	715	19
973	716	19
974	716	18
975	717	17
976	717	16
977	718	16
978	718	15
979	719	14
980	719	13
981	720	13
982	721	12
983	721	11
984	722	10
985	722	10
986	723	9
987	723	8
988	724	8
989	725	7
990	725	6
991	726	5
992	726	5
993	727	4
994	727	3
995	728	2
996	728	2
997	729	1
998	729	0
999	730	0
